;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x8014	0xF9900000  LDRSB	R0, [R0, #0]
0x8018	0x4911    LDR	R1, [PC, #68]
0x801A	0xF7FBF803  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 399 :: 		TFT_Write_Text(demoText, 180, 75);
0x801E	0x224B    MOVS	R2, #75
0x8020	0x21B4    MOVS	R1, #180
0x8022	0x480F    LDR	R0, [PC, #60]
0x8024	0xF7FEFFF0  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 400 :: 		_min_value--;
0x8028	0x490C    LDR	R1, [PC, #48]
0x802A	0xF9910000  LDRSB	R0, [R1, #0]
0x802E	0x1E40    SUBS	R0, R0, #1
0x8030	0xB240    SXTB	R0, R0
0x8032	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 401 :: 		IntToStr(_min_value, demoText);
0x8034	0x490A    LDR	R1, [PC, #40]
0x8036	0xF7FAFFF5  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 402 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x803A	0x2200    MOVS	R2, #0
0x803C	0x2100    MOVS	R1, #0
0x803E	0x4806    LDR	R0, [PC, #24]
0x8040	0xF7FAF99A  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 403 :: 		TFT_Write_Text(demoText, 180, 75);
0x8044	0x224B    MOVS	R2, #75
0x8046	0x21B4    MOVS	R1, #180
0x8048	0x4805    LDR	R0, [PC, #20]
0x804A	0xF7FEFFDD  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 404 :: 		}
L_end_Button_min_mOnClick:
0x804E	0xF8DDE000  LDR	LR, [SP, #0]
0x8052	0xB001    ADD	SP, SP, #4
0x8054	0x4770    BX	LR
0x8056	0xBF00    NOP
0x8058	0x00502000  	_Tahoma40x40_kaca+0
0x805C	0x00002000  	__min_value+0
0x8060	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_min_mOnClick
_Button_low_pOnClick:
;ThermalCameraDemo_events_code.c, 405 :: 		void Button_low_pOnClick() {
0x8064	0xB081    SUB	SP, SP, #4
0x8066	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 406 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x806A	0x2200    MOVS	R2, #0
0x806C	0xF64F71FF  MOVW	R1, #65535
0x8070	0x4812    LDR	R0, [PC, #72]
0x8072	0xF7FAF981  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 407 :: 		IntToStr(_low_value, demoText);
0x8076	0x4812    LDR	R0, [PC, #72]
0x8078	0xF9900000  LDRSB	R0, [R0, #0]
0x807C	0x4911    LDR	R1, [PC, #68]
0x807E	0xF7FAFFD1  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 408 :: 		TFT_Write_Text(demoText, 180, 155);
0x8082	0x229B    MOVS	R2, #155
0x8084	0x21B4    MOVS	R1, #180
0x8086	0x480F    LDR	R0, [PC, #60]
0x8088	0xF7FEFFBE  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 409 :: 		_low_value++;
0x808C	0x490C    LDR	R1, [PC, #48]
0x808E	0xF9910000  LDRSB	R0, [R1, #0]
0x8092	0x1C40    ADDS	R0, R0, #1
0x8094	0xB240    SXTB	R0, R0
0x8096	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 410 :: 		IntToStr(_low_value, demoText);
0x8098	0x490A    LDR	R1, [PC, #40]
0x809A	0xF7FAFFC3  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 411 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x809E	0x2200    MOVS	R2, #0
0x80A0	0x2100    MOVS	R1, #0
0x80A2	0x4806    LDR	R0, [PC, #24]
0x80A4	0xF7FAF968  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 412 :: 		TFT_Write_Text(demoText, 180, 155);
0x80A8	0x229B    MOVS	R2, #155
0x80AA	0x21B4    MOVS	R1, #180
0x80AC	0x4805    LDR	R0, [PC, #20]
0x80AE	0xF7FEFFAB  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 413 :: 		}
L_end_Button_low_pOnClick:
0x80B2	0xF8DDE000  LDR	LR, [SP, #0]
0x80B6	0xB001    ADD	SP, SP, #4
0x80B8	0x4770    BX	LR
0x80BA	0xBF00    NOP
0x80BC	0x00502000  	_Tahoma40x40_kaca+0
0x80C0	0x00012000  	__low_value+0
0x80C4	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_low_pOnClick
_Button_low_mOnClick:
;ThermalCameraDemo_events_code.c, 414 :: 		void Button_low_mOnClick() {
0x79D0	0xB081    SUB	SP, SP, #4
0x79D2	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 415 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x79D6	0x2200    MOVS	R2, #0
0x79D8	0xF64F71FF  MOVW	R1, #65535
0x79DC	0x4812    LDR	R0, [PC, #72]
0x79DE	0xF7FAFCCB  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 416 :: 		IntToStr(_low_value, demoText);
0x79E2	0x4812    LDR	R0, [PC, #72]
0x79E4	0xF9900000  LDRSB	R0, [R0, #0]
0x79E8	0x4911    LDR	R1, [PC, #68]
0x79EA	0xF7FBFB1B  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 417 :: 		TFT_Write_Text(demoText, 180, 155);
0x79EE	0x229B    MOVS	R2, #155
0x79F0	0x21B4    MOVS	R1, #180
0x79F2	0x480F    LDR	R0, [PC, #60]
0x79F4	0xF7FFFB08  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 418 :: 		_low_value--;
0x79F8	0x490C    LDR	R1, [PC, #48]
0x79FA	0xF9910000  LDRSB	R0, [R1, #0]
0x79FE	0x1E40    SUBS	R0, R0, #1
0x7A00	0xB240    SXTB	R0, R0
0x7A02	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 419 :: 		IntToStr(_low_value, demoText);
0x7A04	0x490A    LDR	R1, [PC, #40]
0x7A06	0xF7FBFB0D  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 420 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x7A0A	0x2200    MOVS	R2, #0
0x7A0C	0x2100    MOVS	R1, #0
0x7A0E	0x4806    LDR	R0, [PC, #24]
0x7A10	0xF7FAFCB2  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 421 :: 		TFT_Write_Text(demoText, 180, 155);
0x7A14	0x229B    MOVS	R2, #155
0x7A16	0x21B4    MOVS	R1, #180
0x7A18	0x4805    LDR	R0, [PC, #20]
0x7A1A	0xF7FFFAF5  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 422 :: 		}
L_end_Button_low_mOnClick:
0x7A1E	0xF8DDE000  LDR	LR, [SP, #0]
0x7A22	0xB001    ADD	SP, SP, #4
0x7A24	0x4770    BX	LR
0x7A26	0xBF00    NOP
0x7A28	0x00502000  	_Tahoma40x40_kaca+0
0x7A2C	0x00012000  	__low_value+0
0x7A30	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_low_mOnClick
_Button_med_pOnClick:
;ThermalCameraDemo_events_code.c, 423 :: 		void Button_med_pOnClick() {
0x7A34	0xB081    SUB	SP, SP, #4
0x7A36	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 424 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x7A3A	0x2200    MOVS	R2, #0
0x7A3C	0xF64F71FF  MOVW	R1, #65535
0x7A40	0x4812    LDR	R0, [PC, #72]
0x7A42	0xF7FAFC99  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 425 :: 		IntToStr(_med_value, demoText);
0x7A46	0x4812    LDR	R0, [PC, #72]
0x7A48	0xF9900000  LDRSB	R0, [R0, #0]
0x7A4C	0x4911    LDR	R1, [PC, #68]
0x7A4E	0xF7FBFAE9  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 426 :: 		TFT_Write_Text(demoText, 180, 235);
0x7A52	0x22EB    MOVS	R2, #235
0x7A54	0x21B4    MOVS	R1, #180
0x7A56	0x480F    LDR	R0, [PC, #60]
0x7A58	0xF7FFFAD6  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 427 :: 		_med_value++;
0x7A5C	0x490C    LDR	R1, [PC, #48]
0x7A5E	0xF9910000  LDRSB	R0, [R1, #0]
0x7A62	0x1C40    ADDS	R0, R0, #1
0x7A64	0xB240    SXTB	R0, R0
0x7A66	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 428 :: 		IntToStr(_med_value, demoText);
0x7A68	0x490A    LDR	R1, [PC, #40]
0x7A6A	0xF7FBFADB  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 429 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x7A6E	0x2200    MOVS	R2, #0
0x7A70	0x2100    MOVS	R1, #0
0x7A72	0x4806    LDR	R0, [PC, #24]
0x7A74	0xF7FAFC80  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 430 :: 		TFT_Write_Text(demoText, 180, 235);
0x7A78	0x22EB    MOVS	R2, #235
0x7A7A	0x21B4    MOVS	R1, #180
0x7A7C	0x4805    LDR	R0, [PC, #20]
0x7A7E	0xF7FFFAC3  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 431 :: 		}
L_end_Button_med_pOnClick:
0x7A82	0xF8DDE000  LDR	LR, [SP, #0]
0x7A86	0xB001    ADD	SP, SP, #4
0x7A88	0x4770    BX	LR
0x7A8A	0xBF00    NOP
0x7A8C	0x00502000  	_Tahoma40x40_kaca+0
0x7A90	0x00022000  	__med_value+0
0x7A94	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_med_pOnClick
_Button_med_mOnClick:
;ThermalCameraDemo_events_code.c, 432 :: 		void Button_med_mOnClick() {
0x7904	0xB081    SUB	SP, SP, #4
0x7906	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 433 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x790A	0x2200    MOVS	R2, #0
0x790C	0xF64F71FF  MOVW	R1, #65535
0x7910	0x4812    LDR	R0, [PC, #72]
0x7912	0xF7FAFD31  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 434 :: 		IntToStr(_med_value, demoText);
0x7916	0x4812    LDR	R0, [PC, #72]
0x7918	0xF9900000  LDRSB	R0, [R0, #0]
0x791C	0x4911    LDR	R1, [PC, #68]
0x791E	0xF7FBFB81  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 435 :: 		TFT_Write_Text(demoText, 180, 235);
0x7922	0x22EB    MOVS	R2, #235
0x7924	0x21B4    MOVS	R1, #180
0x7926	0x480F    LDR	R0, [PC, #60]
0x7928	0xF7FFFB6E  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 436 :: 		_med_value--;
0x792C	0x490C    LDR	R1, [PC, #48]
0x792E	0xF9910000  LDRSB	R0, [R1, #0]
0x7932	0x1E40    SUBS	R0, R0, #1
0x7934	0xB240    SXTB	R0, R0
0x7936	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 437 :: 		IntToStr(_med_value, demoText);
0x7938	0x490A    LDR	R1, [PC, #40]
0x793A	0xF7FBFB73  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 438 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x793E	0x2200    MOVS	R2, #0
0x7940	0x2100    MOVS	R1, #0
0x7942	0x4806    LDR	R0, [PC, #24]
0x7944	0xF7FAFD18  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 439 :: 		TFT_Write_Text(demoText, 180, 235);
0x7948	0x22EB    MOVS	R2, #235
0x794A	0x21B4    MOVS	R1, #180
0x794C	0x4805    LDR	R0, [PC, #20]
0x794E	0xF7FFFB5B  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 440 :: 		}
L_end_Button_med_mOnClick:
0x7952	0xF8DDE000  LDR	LR, [SP, #0]
0x7956	0xB001    ADD	SP, SP, #4
0x7958	0x4770    BX	LR
0x795A	0xBF00    NOP
0x795C	0x00502000  	_Tahoma40x40_kaca+0
0x7960	0x00022000  	__med_value+0
0x7964	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_med_mOnClick
_Button_high_pOnClick:
;ThermalCameraDemo_events_code.c, 441 :: 		void Button_high_pOnClick() {
0x7968	0xB081    SUB	SP, SP, #4
0x796A	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 442 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x796E	0x2200    MOVS	R2, #0
0x7970	0xF64F71FF  MOVW	R1, #65535
0x7974	0x4813    LDR	R0, [PC, #76]
0x7976	0xF7FAFCFF  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 443 :: 		IntToStr(_high_value, demoText);
0x797A	0x4813    LDR	R0, [PC, #76]
0x797C	0xF9900000  LDRSB	R0, [R0, #0]
0x7980	0x4912    LDR	R1, [PC, #72]
0x7982	0xF7FBFB4F  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 444 :: 		TFT_Write_Text(demoText, 180, 310);
0x7986	0xF2401236  MOVW	R2, #310
0x798A	0x21B4    MOVS	R1, #180
0x798C	0x480F    LDR	R0, [PC, #60]
0x798E	0xF7FFFB3B  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 445 :: 		_high_value++;
0x7992	0x490D    LDR	R1, [PC, #52]
0x7994	0xF9910000  LDRSB	R0, [R1, #0]
0x7998	0x1C40    ADDS	R0, R0, #1
0x799A	0xB240    SXTB	R0, R0
0x799C	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 446 :: 		IntToStr(_high_value, demoText);
0x799E	0x490B    LDR	R1, [PC, #44]
0x79A0	0xF7FBFB40  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 447 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x79A4	0x2200    MOVS	R2, #0
0x79A6	0x2100    MOVS	R1, #0
0x79A8	0x4806    LDR	R0, [PC, #24]
0x79AA	0xF7FAFCE5  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 448 :: 		TFT_Write_Text(demoText, 180, 310);
0x79AE	0xF2401236  MOVW	R2, #310
0x79B2	0x21B4    MOVS	R1, #180
0x79B4	0x4805    LDR	R0, [PC, #20]
0x79B6	0xF7FFFB27  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 449 :: 		}
L_end_Button_high_pOnClick:
0x79BA	0xF8DDE000  LDR	LR, [SP, #0]
0x79BE	0xB001    ADD	SP, SP, #4
0x79C0	0x4770    BX	LR
0x79C2	0xBF00    NOP
0x79C4	0x00502000  	_Tahoma40x40_kaca+0
0x79C8	0x00032000  	__high_value+0
0x79CC	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_high_pOnClick
_Button_high_mOnClick:
;ThermalCameraDemo_events_code.c, 468 :: 		void Button_high_mOnClick() {
0x7E68	0xB081    SUB	SP, SP, #4
0x7E6A	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 469 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x7E6E	0x2200    MOVS	R2, #0
0x7E70	0xF64F71FF  MOVW	R1, #65535
0x7E74	0x4813    LDR	R0, [PC, #76]
0x7E76	0xF7FAFA7F  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 470 :: 		IntToStr(_high_value, demoText);
0x7E7A	0x4813    LDR	R0, [PC, #76]
0x7E7C	0xF9900000  LDRSB	R0, [R0, #0]
0x7E80	0x4912    LDR	R1, [PC, #72]
0x7E82	0xF7FBF8CF  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 471 :: 		TFT_Write_Text(demoText, 180, 310);
0x7E86	0xF2401236  MOVW	R2, #310
0x7E8A	0x21B4    MOVS	R1, #180
0x7E8C	0x480F    LDR	R0, [PC, #60]
0x7E8E	0xF7FFF8BB  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 472 :: 		_high_value--;
0x7E92	0x490D    LDR	R1, [PC, #52]
0x7E94	0xF9910000  LDRSB	R0, [R1, #0]
0x7E98	0x1E40    SUBS	R0, R0, #1
0x7E9A	0xB240    SXTB	R0, R0
0x7E9C	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 473 :: 		IntToStr(_high_value, demoText);
0x7E9E	0x490B    LDR	R1, [PC, #44]
0x7EA0	0xF7FBF8C0  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 474 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x7EA4	0x2200    MOVS	R2, #0
0x7EA6	0x2100    MOVS	R1, #0
0x7EA8	0x4806    LDR	R0, [PC, #24]
0x7EAA	0xF7FAFA65  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 475 :: 		TFT_Write_Text(demoText, 180, 310);
0x7EAE	0xF2401236  MOVW	R2, #310
0x7EB2	0x21B4    MOVS	R1, #180
0x7EB4	0x4805    LDR	R0, [PC, #20]
0x7EB6	0xF7FFF8A7  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 476 :: 		}
L_end_Button_high_mOnClick:
0x7EBA	0xF8DDE000  LDR	LR, [SP, #0]
0x7EBE	0xB001    ADD	SP, SP, #4
0x7EC0	0x4770    BX	LR
0x7EC2	0xBF00    NOP
0x7EC4	0x00502000  	_Tahoma40x40_kaca+0
0x7EC8	0x00032000  	__high_value+0
0x7ECC	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_high_mOnClick
_Button_max_pOnClick:
;ThermalCameraDemo_events_code.c, 450 :: 		void Button_max_pOnClick() {
0x7ED0	0xB081    SUB	SP, SP, #4
0x7ED2	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 451 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x7ED6	0x2200    MOVS	R2, #0
0x7ED8	0xF64F71FF  MOVW	R1, #65535
0x7EDC	0x4813    LDR	R0, [PC, #76]
0x7EDE	0xF7FAFA4B  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 452 :: 		IntToStr(_max_value, demoText);
0x7EE2	0x4813    LDR	R0, [PC, #76]
0x7EE4	0xF9900000  LDRSB	R0, [R0, #0]
0x7EE8	0x4912    LDR	R1, [PC, #72]
0x7EEA	0xF7FBF89B  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 453 :: 		TFT_Write_Text(demoText, 180, 390);
0x7EEE	0xF2401286  MOVW	R2, #390
0x7EF2	0x21B4    MOVS	R1, #180
0x7EF4	0x480F    LDR	R0, [PC, #60]
0x7EF6	0xF7FFF887  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 454 :: 		_max_value++;
0x7EFA	0x490D    LDR	R1, [PC, #52]
0x7EFC	0xF9910000  LDRSB	R0, [R1, #0]
0x7F00	0x1C40    ADDS	R0, R0, #1
0x7F02	0xB240    SXTB	R0, R0
0x7F04	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 455 :: 		IntToStr(_max_value, demoText);
0x7F06	0x490B    LDR	R1, [PC, #44]
0x7F08	0xF7FBF88C  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 456 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x7F0C	0x2200    MOVS	R2, #0
0x7F0E	0x2100    MOVS	R1, #0
0x7F10	0x4806    LDR	R0, [PC, #24]
0x7F12	0xF7FAFA31  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 457 :: 		TFT_Write_Text(demoText, 180, 390);
0x7F16	0xF2401286  MOVW	R2, #390
0x7F1A	0x21B4    MOVS	R1, #180
0x7F1C	0x4805    LDR	R0, [PC, #20]
0x7F1E	0xF7FFF873  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 458 :: 		}
L_end_Button_max_pOnClick:
0x7F22	0xF8DDE000  LDR	LR, [SP, #0]
0x7F26	0xB001    ADD	SP, SP, #4
0x7F28	0x4770    BX	LR
0x7F2A	0xBF00    NOP
0x7F2C	0x00502000  	_Tahoma40x40_kaca+0
0x7F30	0x00042000  	__max_value+0
0x7F34	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_max_pOnClick
_Button_max_mOnClick:
;ThermalCameraDemo_events_code.c, 459 :: 		void Button_max_mOnClick() {
0x7A98	0xB081    SUB	SP, SP, #4
0x7A9A	0xF8CDE000  STR	LR, [SP, #0]
;ThermalCameraDemo_events_code.c, 460 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0xFFFF, FO_HORIZONTAL);
0x7A9E	0x2200    MOVS	R2, #0
0x7AA0	0xF64F71FF  MOVW	R1, #65535
0x7AA4	0x4813    LDR	R0, [PC, #76]
0x7AA6	0xF7FAFC67  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 461 :: 		IntToStr(_max_value, demoText);
0x7AAA	0x4813    LDR	R0, [PC, #76]
0x7AAC	0xF9900000  LDRSB	R0, [R0, #0]
0x7AB0	0x4912    LDR	R1, [PC, #72]
0x7AB2	0xF7FBFAB7  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 462 :: 		TFT_Write_Text(demoText, 180, 390);
0x7AB6	0xF2401286  MOVW	R2, #390
0x7ABA	0x21B4    MOVS	R1, #180
0x7ABC	0x480F    LDR	R0, [PC, #60]
0x7ABE	0xF7FFFAA3  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 463 :: 		_max_value--;
0x7AC2	0x490D    LDR	R1, [PC, #52]
0x7AC4	0xF9910000  LDRSB	R0, [R1, #0]
0x7AC8	0x1E40    SUBS	R0, R0, #1
0x7ACA	0xB240    SXTB	R0, R0
0x7ACC	0x7008    STRB	R0, [R1, #0]
;ThermalCameraDemo_events_code.c, 464 :: 		IntToStr(_max_value, demoText);
0x7ACE	0x490B    LDR	R1, [PC, #44]
0x7AD0	0xF7FBFAA8  BL	_IntToStr+0
;ThermalCameraDemo_events_code.c, 465 :: 		TFT_Set_Font(&Tahoma40x40_kaca, 0x0000, FO_HORIZONTAL);
0x7AD4	0x2200    MOVS	R2, #0
0x7AD6	0x2100    MOVS	R1, #0
0x7AD8	0x4806    LDR	R0, [PC, #24]
0x7ADA	0xF7FAFC4D  BL	_TFT_Set_Font+0
;ThermalCameraDemo_events_code.c, 466 :: 		TFT_Write_Text(demoText, 180, 390);
0x7ADE	0xF2401286  MOVW	R2, #390
0x7AE2	0x21B4    MOVS	R1, #180
0x7AE4	0x4805    LDR	R0, [PC, #20]
0x7AE6	0xF7FFFA8F  BL	_TFT_Write_Text+0
;ThermalCameraDemo_events_code.c, 467 :: 		}
L_end_Button_max_mOnClick:
0x7AEA	0xF8DDE000  LDR	LR, [SP, #0]
0x7AEE	0xB001    ADD	SP, SP, #4
0x7AF0	0x4770    BX	LR
0x7AF2	0xBF00    NOP
0x7AF4	0x00502000  	_Tahoma40x40_kaca+0
0x7AF8	0x00042000  	__max_value+0
0x7AFC	0x83EA2000  	ThermalCameraDemo_events_code_demoText+0
; end of _Button_max_mOnClick
_Get_Object:
;ThermalCameraDemo_driver.c, 721 :: 		void Get_Object(unsigned int X, unsigned int Y) {
; Y start address is: 4 (R1)
; X start address is: 0 (R0)
0x7B00	0xB082    SUB	SP, SP, #8
0x7B02	0xF8CDE000  STR	LR, [SP, #0]
; Y end address is: 4 (R1)
; X end address is: 0 (R0)
; X start address is: 0 (R0)
; Y start address is: 4 (R1)
;ThermalCameraDemo_driver.c, 722 :: 		button_order        = -1;
0x7B06	0xF64F73FF  MOVW	R3, #65535
0x7B0A	0xB21B    SXTH	R3, R3
0x7B0C	0x4AB0    LDR	R2, [PC, #704]
0x7B0E	0x8013    STRH	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 723 :: 		label_order         = -1;
0x7B10	0xF64F73FF  MOVW	R3, #65535
0x7B14	0xB21B    SXTH	R3, R3
0x7B16	0x4AAF    LDR	R2, [PC, #700]
0x7B18	0x8013    STRH	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 724 :: 		image_order         = -1;
0x7B1A	0xF64F73FF  MOVW	R3, #65535
0x7B1E	0xB21B    SXTH	R3, R3
0x7B20	0x4AAD    LDR	R2, [PC, #692]
0x7B22	0x8013    STRH	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 725 :: 		box_order           = -1;
0x7B24	0xF64F73FF  MOVW	R3, #65535
0x7B28	0xB21B    SXTH	R3, R3
0x7B2A	0x4AAC    LDR	R2, [PC, #688]
0x7B2C	0x8013    STRH	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 727 :: 		for ( _object_count = 0 ; _object_count < CurrentScreen->ButtonsCount ; _object_count++ ) {
0x7B2E	0x2300    MOVS	R3, #0
0x7B30	0xB21B    SXTH	R3, R3
0x7B32	0x4AAB    LDR	R2, [PC, #684]
0x7B34	0x8013    STRH	R3, [R2, #0]
; X end address is: 0 (R0)
; Y end address is: 4 (R1)
0x7B36	0xFA1FF880  UXTH	R8, R0
0x7B3A	0xB28F    UXTH	R7, R1
L_Get_Object49:
; Y start address is: 28 (R7)
; X start address is: 32 (R8)
0x7B3C	0x4AA9    LDR	R2, [PC, #676]
0x7B3E	0x6812    LDR	R2, [R2, #0]
0x7B40	0x3208    ADDS	R2, #8
0x7B42	0x8813    LDRH	R3, [R2, #0]
0x7B44	0x4AA6    LDR	R2, [PC, #664]
0x7B46	0xF9B22000  LDRSH	R2, [R2, #0]
0x7B4A	0x429A    CMP	R2, R3
0x7B4C	0xD23C    BCS	L_Get_Object50
;ThermalCameraDemo_driver.c, 728 :: 		local_button = GetButton(_object_count);
0x7B4E	0x4AA5    LDR	R2, [PC, #660]
0x7B50	0x6812    LDR	R2, [R2, #0]
0x7B52	0x320C    ADDS	R2, #12
0x7B54	0x6813    LDR	R3, [R2, #0]
0x7B56	0x4AA2    LDR	R2, [PC, #648]
0x7B58	0xF9B22000  LDRSH	R2, [R2, #0]
0x7B5C	0x0092    LSLS	R2, R2, #2
0x7B5E	0x189A    ADDS	R2, R3, R2
0x7B60	0x6813    LDR	R3, [R2, #0]
0x7B62	0x4AA1    LDR	R2, [PC, #644]
0x7B64	0x6013    STR	R3, [R2, #0]
;ThermalCameraDemo_driver.c, 729 :: 		if (local_button->Active != 0) {
0x7B66	0xF2030213  ADDW	R2, R3, #19
0x7B6A	0x7812    LDRB	R2, [R2, #0]
0x7B6C	0xB332    CBZ	R2, L_Get_Object52
